TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK
1610612737,Atlanta,Hawks,2013,82,38,44,0.463,8,4,3,4,15,5,N/A,3061,6688,0.458,768,2116,0.363,1392,1782,0.781,713,2565,3278,2041,1577,680,1251,326,8282,15
1610612737,Atlanta,Hawks,2014,82,60,22,0.732,1,1,8,8,15,5,N/A,3121,6699,0.466,818,2152,0.38,1349,1735,0.778,715,2611,3326,2111,1457,744,1167,380,8409,10
1610612737,Atlanta,Hawks,2015,82,48,34,0.585,4,2,4,6,15,5,N/A,3168,6923,0.458,815,2326,0.35,1282,1638,0.783,679,2772,3451,2100,1570,747,1226,486,8433,12
1610612737,Atlanta,Hawks,2016,82,43,39,0.524,5,2,2,4,15,5,N/A,3123,6918,0.451,729,2137,0.341,1484,2039,0.728,842,2793,3635,1938,1491,672,1294,397,8459,22
1610612737,Atlanta,Hawks,2017,82,24,58,0.293,15,5,0,0,15,5,N/A,3130,7015,0.446,917,2544,0.36,1298,1654,0.785,743,2693,3436,1946,1606,638,1274,348,8475,25
1610612737,Atlanta,Hawks,2018,82,29,53,0.354,12,5,0,0,15,5,N/A,3392,7524,0.451,1067,3034,0.352,1443,1918,0.752,955,2825,3780,2118,1932,675,1397,419,9294,12
1610612737,Atlanta,Hawks,2019,67,20,47,0.299,14,5,0,0,15,5,N/A,2723,6067,0.449,805,2416,0.333,1237,1566,0.79,661,2237,2898,1605,1548,523,1086,341,7488,23
1610612737,Atlanta,Hawks,2020,72,41,31,0.569,5,1,10,8,15,5,N/A,2937,6281,0.468,895,2402,0.373,1417,1745,0.812,760,2525,3285,1737,1392,503,953,342,8186,13
1610612737,Atlanta,Hawks,2021,82,43,39,0.524,8,2,1,4,15,5,N/A,3401,7241,0.47,1056,2821,0.374,1485,1829,0.812,823,2783,3606,2017,1534,587,972,348,9343,6
1610612737,Atlanta,Hawks,2022,82,41,41,0.5,7,2,2,4,15,5,N/A,3658,7574,0.483,882,2505,0.352,1513,1850,0.818,920,2719,3639,2049,1541,580,1060,401,9711,3
1610612738,Boston,Celtics,2013,82,25,57,0.305,12,4,0,0,15,5,N/A,2996,6883,0.435,575,1729,0.333,1325,1706,0.777,980,2505,3485,1726,1743,584,1261,343,7892,26
1610612738,Boston,Celtics,2014,82,40,42,0.488,7,2,0,4,15,5,N/A,3193,7211,0.443,660,2021,0.327,1266,1678,0.754,910,2685,3595,2009,1738,674,1133,294,8312,13
1610612738,Boston,Celtics,2015,82,48,34,0.585,5,2,2,4,15,5,N/A,3216,7318,0.439,717,2142,0.335,1520,1929,0.788,950,2733,3683,1981,1796,752,1127,348,8669,5
1610612738,Boston,Celtics,2016,82,53,29,0.646,1,1,9,9,15,5,N/A,3168,6977,0.454,985,2741,0.359,1536,1903,0.807,743,2698,3441,2069,1686,617,1088,340,8857,7
1610612738,Boston,Celtics,2017,82,55,27,0.671,2,2,11,8,15,5,N/A,3141,6975,0.45,939,2492,0.377,1308,1697,0.771,767,2878,3645,1842,1618,604,1148,373,8529,20
1610612738,Boston,Celtics,2018,82,49,33,0.598,4,3,5,4,15,5,N/A,3451,7423,0.465,1032,2829,0.365,1282,1598,0.802,804,2849,3653,2155,1670,706,1052,435,9216,14
1610612738,Boston,Celtics,2019,72,48,24,0.667,3,2,10,7,15,5,N/A,2971,6448,0.461,905,2487,0.364,1336,1668,0.801,768,2549,3317,1655,1553,595,995,406,8183,10
1610612738,Boston,Celtics,2020,72,36,36,0.5,7,4,1,4,15,5,N/A,2985,6401,0.466,979,2618,0.374,1160,1496,0.775,765,2421,3186,1689,1471,556,1012,383,8109,16
1610612738,Boston,Celtics,2021,82,51,31,0.622,2,1,14,10,15,5,FINALS APPEARANCE,3341,7167,0.466,1085,3044,0.356,1397,1713,0.816,863,2915,3778,2036,1521,591,1118,478,9164,12
1610612738,Boston,Celtics,2022,82,57,25,0.695,2,1,11,9,15,5,N/A,3460,7278,0.475,1315,3492,0.377,1436,1769,0.812,796,2921,3717,2186,1542,521,1095,430,9671,4
1610612739,Cleveland,Cavaliers,2013,82,33,49,0.402,10,3,0,0,15,5,N/A,3036,6955,0.437,584,1640,0.356,1398,1861,0.751,989,2629,3618,1738,1640,579,1163,304,8054,22
1610612739,Cleveland,Cavaliers,2014,82,53,29,0.646,2,1,14,6,15,5,FINALS APPEARANCE,3089,6739,0.458,826,2253,0.367,1453,1934,0.751,911,2612,3523,1814,1510,603,1171,340,8457,8
1610612739,Cleveland,Cavaliers,2015,82,57,25,0.695,1,1,16,5,15,5,LEAGUE CHAMPION,3171,6888,0.46,880,2428,0.362,1333,1783,0.748,873,2777,3650,1861,1666,551,1114,317,8555,8
1610612739,Cleveland,Cavaliers,2016,82,51,31,0.622,2,1,13,5,15,5,FINALS APPEARANCE,3275,6963,0.47,1067,2779,0.384,1431,1913,0.748,766,2821,3587,1858,1486,539,1121,327,9048,4
1610612739,Cleveland,Cavaliers,2017,82,50,32,0.61,4,1,12,10,15,5,FINALS APPEARANCE,3311,6950,0.476,981,2636,0.372,1488,1909,0.779,694,2761,3455,1916,1524,582,1126,312,9091,5
1610612739,Cleveland,Cavaliers,2018,82,19,63,0.232,14,5,0,0,15,5,N/A,3189,7184,0.444,847,2388,0.355,1342,1694,0.792,879,2619,3498,1698,1642,534,1106,195,8567,29
1610612739,Cleveland,Cavaliers,2019,65,19,46,0.292,15,5,0,0,15,5,N/A,2619,5715,0.458,727,2070,0.351,983,1296,0.758,704,2172,2876,1500,1188,447,1073,211,6948,27
1610612739,Cleveland,Cavaliers,2020,72,22,50,0.306,13,4,0,0,15,5,N/A,2778,6175,0.45,720,2141,0.336,1200,1614,0.743,751,2327,3078,1716,1308,559,1114,325,7476,30
1610612739,Cleveland,Cavaliers,2021,82,44,38,0.537,9,3,0,0,15,5,N/A,3255,6940,0.469,953,2686,0.355,1376,1810,0.76,837,2786,3623,2064,1433,580,1181,343,8839,25
1610612739,Cleveland,Cavaliers,2022,82,51,31,0.622,4,2,1,4,15,5,N/A,3408,6984,0.488,950,2589,0.367,1439,1844,0.78,795,2574,3369,2045,1560,586,1094,384,9205,25
1610612740,New Orleans,Pelicans,2013,82,34,48,0.415,12,5,0,0,15,5,N/A,3101,6761,0.459,486,1303,0.373,1489,1936,0.769,933,2486,3419,1745,1857,647,1129,523,8177,18
1610612740,New Orleans,Pelicans,2014,82,45,37,0.549,8,5,0,4,15,5,N/A,3108,6795,0.457,586,1583,0.37,1345,1790,0.751,942,2621,3563,1806,1530,553,1087,510,8147,16
1610612740,New Orleans,Pelicans,2015,82,30,52,0.366,12,5,0,0,15,5,N/A,3153,7040,0.448,702,1951,0.36,1415,1823,0.776,782,2712,3494,1818,1713,633,1102,342,8423,13
1610612740,New Orleans,Pelicans,2016,82,34,48,0.415,10,4,0,0,15,5,N/A,3210,7130,0.45,768,2196,0.35,1368,1825,0.75,703,2879,3582,1869,1490,638,1054,453,8556,18
1610612740,New Orleans,Pelicans,2017,82,48,34,0.585,6,2,5,4,15,5,N/A,3500,7241,0.483,837,2312,0.362,1324,1716,0.772,712,2923,3635,2195,1570,657,1223,485,9161,3
1610612740,New Orleans,Pelicans,2018,82,33,49,0.402,13,4,0,0,15,5,N/A,3581,7563,0.473,842,2449,0.344,1462,1921,0.761,909,2969,3878,2216,1732,610,1215,441,9466,3
1610612740,New Orleans,Pelicans,2019,72,30,42,0.417,13,5,0,0,15,5,N/A,3065,6598,0.465,982,2656,0.37,1229,1687,0.729,797,2551,3348,1932,1524,539,1181,358,8341,6
1610612740,New Orleans,Pelicans,2020,72,31,41,0.431,11,4,0,0,15,5,N/A,3060,6412,0.477,762,2190,0.348,1369,1878,0.729,845,2568,3413,1872,1295,545,1052,315,8251,9
1610612740,New Orleans,Pelicans,2021,82,36,46,0.439,8,3,2,4,15,5,N/A,3294,7212,0.457,873,2629,0.332,1501,1903,0.789,981,2726,3707,2047,1612,680,1153,328,8962,21
1610612740,New Orleans,Pelicans,2022,82,42,40,0.512,9,2,0,0,15,5,N/A,3447,7180,0.48,899,2468,0.364,1585,2000,0.793,866,2717,3583,2122,1678,681,1196,337,9378,15
1610612741,Chicago,Bulls,2013,82,48,34,0.585,4,2,1,4,15,5,N/A,2843,6577,0.432,508,1459,0.348,1486,1908,0.779,937,2683,3620,1860,1565,594,1223,424,7680,30
1610612741,Chicago,Bulls,2014,82,50,32,0.61,3,2,6,6,15,5,N/A,3001,6797,0.442,645,1825,0.353,1618,2067,0.783,959,2792,3751,1781,1495,514,1145,476,8265,15
1610612741,Chicago,Bulls,2015,82,42,40,0.512,9,4,0,0,15,5,N/A,3165,7170,0.441,651,1753,0.371,1354,1720,0.787,907,2889,3796,1870,1545,495,1141,470,8335,21
1610612741,Chicago,Bulls,2016,82,41,41,0.5,8,4,2,4,15,5,N/A,3169,7141,0.444,623,1831,0.34,1474,1848,0.798,999,2797,3796,1851,1455,643,1112,393,8435,23
1610612741,Chicago,Bulls,2017,82,27,55,0.329,13,5,0,0,15,5,N/A,3170,7285,0.435,906,2549,0.355,1194,1574,0.759,790,2872,3662,1923,1571,626,1147,289,8440,26
1610612741,Chicago,Bulls,2018,82,22,60,0.268,13,4,0,0,15,5,N/A,3266,7205,0.453,745,2123,0.351,1328,1695,0.783,718,2799,3517,1796,1663,603,1159,351,8605,27
1610612741,Chicago,Bulls,2019,65,22,43,0.338,11,3,0,0,15,5,N/A,2573,5762,0.447,793,2282,0.348,1006,1332,0.755,680,2041,2721,1510,1417,652,1005,265,6945,28
1610612741,Chicago,Bulls,2020,72,31,41,0.431,11,3,0,0,15,5,N/A,3035,6380,0.476,904,2446,0.37,995,1258,0.791,693,2544,3237,1927,1362,482,1089,304,7969,21
1610612741,Chicago,Bulls,2021,82,46,36,0.561,6,2,1,4,15,5,N/A,3422,7127,0.48,872,2364,0.369,1436,1766,0.813,711,2760,3471,1958,1540,585,1053,336,9152,13
1610612741,Chicago,Bulls,2022,82,40,42,0.488,10,3,0,0,15,5,N/A,3488,7116,0.49,854,2367,0.361,1446,1788,0.809,694,2779,3473,2006,1551,644,1097,371,9276,22
1610612742,Dallas,Mavericks,2013,82,49,33,0.598,8,4,3,4,15,5,N/A,3249,6858,0.474,721,1877,0.384,1378,1733,0.795,840,2514,3354,1935,1636,704,1110,356,8597,8
1610612742,Dallas,Mavericks,2014,82,50,32,0.61,7,4,1,4,15,5,N/A,3255,7036,0.463,732,2082,0.352,1386,1843,0.752,858,2608,3466,1846,1644,663,1062,371,8628,3
1610612742,Dallas,Mavericks,2015,82,42,40,0.512,6,2,1,4,15,5,N/A,3064,6900,0.444,806,2342,0.344,1454,1831,0.794,751,2781,3532,1813,1595,560,1047,306,8388,16
1610612742,Dallas,Mavericks,2016,82,33,49,0.402,11,5,0,0,15,5,N/A,2968,6750,0.44,878,2473,0.355,1215,1516,0.801,647,2516,3163,1705,1567,614,972,307,8029,30
1610612742,Dallas,Mavericks,2017,82,24,58,0.293,13,4,0,0,15,5,N/A,3128,7042,0.444,967,2688,0.36,1167,1530,0.763,666,2717,3383,1858,1578,578,1007,310,8390,28
1610612742,Dallas,Mavericks,2018,82,33,49,0.402,14,5,0,0,15,5,N/A,3182,7122,0.447,1022,3002,0.34,1541,2076,0.742,832,2884,3716,1918,1650,533,1167,351,8927,21
1610612742,Dallas,Mavericks,2019,75,43,32,0.573,7,2,2,4,15,5,N/A,3124,6772,0.461,1136,3095,0.367,1392,1787,0.779,791,2729,3520,1849,1462,460,953,363,8776,1
1610612742,Dallas,Mavericks,2020,72,42,30,0.583,5,1,3,4,15,5,N/A,2958,6287,0.47,994,2744,0.362,1186,1524,0.778,657,2463,3120,1647,1396,450,869,311,8096,17
1610612742,Dallas,Mavericks,2021,82,52,30,0.634,4,2,9,9,15,5,N/A,3222,6982,0.461,1073,3063,0.35,1341,1739,0.771,759,2769,3528,1918,1612,552,1025,325,8858,24
1610612742,Dallas,Mavericks,2022,82,38,44,0.463,11,3,0,0,15,5,N/A,3283,6909,0.475,1246,3362,0.371,1554,2057,0.755,625,2556,3181,1880,1697,514,1002,304,9366,16
1610612743,Denver,Nuggets,2013,82,36,46,0.439,11,4,0,0,15,5,N/A,3147,7042,0.447,702,1959,0.358,1563,2154,0.726,1009,2717,3726,1838,1890,615,1305,459,8559,9
1610612743,Denver,Nuggets,2014,82,30,52,0.366,12,4,0,0,15,5,N/A,3099,7158,0.433,660,2032,0.325,1462,1991,0.734,1012,2653,3665,1788,1882,641,1166,367,8320,12
1610612743,Denver,Nuggets,2015,82,33,49,0.402,11,4,0,0,15,5,N/A,3093,7003,0.442,656,1943,0.338,1513,1974,0.766,941,2718,3659,1858,1723,609,1202,395,8355,20
1610612743,Denver,Nuggets,2016,82,40,42,0.488,9,4,0,0,15,5,N/A,3377,7194,0.469,870,2365,0.368,1537,1986,0.774,966,2837,3803,2077,1567,568,1226,323,9161,3
1610612743,Denver,Nuggets,2017,82,46,36,0.561,9,5,0,0,15,5,N/A,3338,7102,0.47,940,2536,0.371,1404,1830,0.767,902,2748,3650,2059,1533,627,1226,404,9020,6
1610612743,Denver,Nuggets,2018,82,54,28,0.659,2,1,7,7,15,5,N/A,3439,7384,0.466,903,2571,0.351,1294,1714,0.755,972,2832,3804,2245,1644,634,1102,363,9075,20
1610612743,Denver,Nuggets,2019,73,46,27,0.63,3,1,9,10,15,5,N/A,3069,6488,0.473,801,2234,0.359,1185,1526,0.777,786,2436,3222,1952,1485,586,1005,337,8124,12
1610612743,Denver,Nuggets,2020,72,47,25,0.653,3,2,4,6,15,5,N/A,3114,6422,0.485,927,2462,0.377,1129,1406,0.803,758,2442,3200,1933,1374,582,972,323,8284,8
1610612743,Denver,Nuggets,2021,82,48,34,0.585,6,2,1,4,15,5,N/A,3416,7079,0.483,1039,2944,0.353,1372,1725,0.795,752,2865,3617,2279,1639,592,1189,305,9243,10
1610612743,Denver,Nuggets,2022,82,53,29,0.646,1,1,16,4,15,5,LEAGUE CHAMPION,3574,7088,0.504,969,2559,0.379,1378,1834,0.751,828,2699,3527,2368,1525,618,1192,368,9495,12
1610612744,Golden State,Warriors,2013,82,51,31,0.622,6,2,3,4,15,5,N/A,3236,7005,0.462,774,2037,0.38,1303,1731,0.753,896,2819,3715,1912,1784,642,1247,407,8549,10
1610612744,Golden State,Warriors,2014,82,67,15,0.817,1,1,16,5,15,5,LEAGUE CHAMPION,3410,7137,0.478,883,2217,0.398,1313,1709,0.768,853,2814,3667,2248,1628,762,1185,496,9016,1
1610612744,Golden State,Warriors,2015,82,73,9,0.89,1,1,15,9,15,5,FINALS APPEARANCE,3489,7159,0.487,1077,2592,0.416,1366,1790,0.763,816,2972,3788,2373,1701,689,1245,498,9421,1
1610612744,Golden State,Warriors,2016,82,67,15,0.817,1,1,16,1,15,5,LEAGUE CHAMPION,3532,7140,0.495,982,2562,0.383,1457,1850,0.788,770,2873,3643,2491,1585,785,1211,555,9503,1
1610612744,Golden State,Warriors,2017,82,58,24,0.707,2,1,16,5,15,5,LEAGUE CHAMPION,3509,6979,0.503,926,2369,0.391,1360,1668,0.815,691,2877,3568,2402,1607,656,1265,612,9304,1
1610612744,Golden State,Warriors,2018,82,57,25,0.695,1,1,14,8,15,5,FINALS APPEARANCE,3612,7361,0.491,1087,2824,0.385,1339,1672,0.801,797,2990,3787,2413,1757,625,1169,525,9650,2
1610612744,Golden State,Warriors,2019,65,15,50,0.231,15,5,0,0,15,5,N/A,2510,5730,0.438,678,2032,0.334,1214,1511,0.803,647,2138,2785,1663,1304,534,969,299,6912,29
1610612744,Golden State,Warriors,2020,72,39,33,0.542,9,4,0,0,15,5,N/A,2973,6347,0.468,1048,2789,0.376,1193,1520,0.785,574,2524,3098,1991,1526,587,1080,342,8187,12
1610612744,Golden State,Warriors,2021,82,53,29,0.646,3,2,16,6,15,5,LEAGUE CHAMPION,3323,7087,0.469,1176,3231,0.364,1280,1665,0.769,800,2930,3730,2223,1723,719,1221,372,9102,15
1610612744,Golden State,Warriors,2022,82,44,38,0.537,6,4,6,7,15,5,N/A,3538,7393,0.479,1363,3540,0.385,1314,1655,0.794,864,2793,3657,2446,1757,588,1336,323,9753,2
1610612745,Houston,Rockets,2013,82,54,28,0.659,4,2,2,4,15,5,N/A,3118,6603,0.472,779,2179,0.358,1814,2549,0.712,920,2797,3717,1755,1676,621,1323,461,8829,2
1610612745,Houston,Rockets,2014,82,56,26,0.683,2,1,9,8,15,5,N/A,3032,6832,0.444,933,2680,0.348,1525,2133,0.715,958,2624,3582,1820,1803,777,1366,407,8522,6
1610612745,Houston,Rockets,2015,82,41,41,0.5,8,4,1,4,15,5,N/A,3094,6847,0.452,878,2533,0.347,1671,2407,0.694,930,2601,3531,1821,1790,821,1307,430,8737,4
1610612745,Houston,Rockets,2016,82,55,27,0.671,3,2,6,5,15,5,N/A,3305,7152,0.462,1181,3306,0.357,1667,2177,0.766,892,2746,3638,2070,1634,670,1240,352,9458,2
1610612745,Houston,Rockets,2017,82,65,17,0.793,1,1,11,6,15,5,N/A,3174,6906,0.46,1256,3470,0.362,1609,2061,0.781,739,2825,3564,1767,1597,699,1135,392,9213,2
1610612745,Houston,Rockets,2018,82,53,29,0.646,4,1,6,5,15,5,N/A,3218,7163,0.449,1323,3721,0.356,1582,2001,0.791,836,2613,3449,1741,1803,700,1094,405,9341,11
1610612745,Houston,Rockets,2019,72,44,28,0.611,4,1,5,7,15,5,N/A,2936,6512,0.451,1126,3261,0.345,1484,1876,0.791,704,2484,3188,1557,1566,627,1057,371,8482,4
1610612745,Houston,Rockets,2020,72,17,55,0.236,15,5,0,0,15,5,N/A,2826,6372,0.444,992,2923,0.339,1189,1606,0.74,671,2396,3067,1699,1407,546,1060,361,7833,24
1610612745,Houston,Rockets,2021,82,20,62,0.244,15,5,0,0,15,5,N/A,3229,7083,0.456,1105,3170,0.349,1434,2010,0.713,786,2660,3446,1932,1692,600,1351,382,8997,19
1610612745,Houston,Rockets,2022,82,22,60,0.268,14,4,0,0,15,5,N/A,3329,7287,0.457,856,2619,0.327,1567,2078,0.754,1100,2695,3795,1835,1679,600,1332,374,9081,28
1610612746,Los Angeles,Clippers,2013,82,57,25,0.695,3,1,6,7,15,5,N/A,3208,6761,0.474,693,1966,0.352,1741,2384,0.73,858,2668,3526,2016,1767,703,1136,397,8850,1
1610612746,Los Angeles,Clippers,2014,82,56,26,0.683,3,2,7,7,15,5,N/A,3228,6830,0.473,827,2202,0.376,1468,2067,0.71,784,2711,3495,2031,1749,640,1012,409,8751,2
1610612746,LA,Clippers,2015,82,53,29,0.646,4,2,2,4,15,5,N/A,3141,6759,0.465,797,2190,0.364,1490,2152,0.692,721,2727,3448,1873,1746,709,1063,460,8569,7
1610612746,LA,Clippers,2016,82,51,31,0.622,4,2,3,4,15,5,N/A,3242,6820,0.475,841,2245,0.375,1586,2128,0.745,738,2790,3528,1848,1626,612,1062,347,8911,6
1610612746,LA,Clippers,2017,82,42,40,0.512,10,2,0,0,15,5,N/A,3302,7004,0.471,777,2196,0.354,1556,2095,0.743,832,2766,3598,1832,1638,628,1204,372,8937,9
1610612746,LA,Clippers,2018,82,48,34,0.585,8,2,2,4,15,5,N/A,3384,7178,0.471,821,2118,0.388,1853,2340,0.792,796,2936,3732,1970,1913,561,1193,385,9442,5
1610612746,LA,Clippers,2019,72,49,23,0.681,2,2,7,6,15,5,N/A,2992,6425,0.466,895,2410,0.371,1498,1894,0.791,767,2664,3431,1708,1594,511,1051,338,8377,5
1610612746,LA,Clippers,2020,72,47,25,0.653,4,2,10,9,15,5,N/A,3009,6242,0.482,1027,2498,0.411,1164,1387,0.839,678,2501,3179,1756,1383,509,949,295,8209,10
