TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK
1610612746,LA,Clippers,2021,82,42,40,0.512,9,3,0,0,15,5,N/A,3285,7170,0.458,1047,2802,0.374,1273,1606,0.793,747,2860,3607,1969,1528,608,1126,406,8890,23
1610612746,LA,Clippers,2022,82,44,38,0.537,5,3,1,4,15,5,N/A,3370,7059,0.477,1041,2735,0.381,1533,1962,0.781,803,2742,3545,1959,1598,580,1167,364,9314,18
1610612747,Los Angeles,Lakers,2013,82,27,55,0.329,14,5,0,0,15,5,N/A,3139,6980,0.45,774,2032,0.381,1390,1835,0.757,745,2620,3365,2006,1627,611,1239,446,8442,11
1610612747,Los Angeles,Lakers,2014,82,21,61,0.256,14,5,0,0,15,5,N/A,3054,7020,0.435,532,1546,0.344,1433,1935,0.741,952,2647,3599,1715,1741,578,1086,366,8073,19
1610612747,Los Angeles,Lakers,2015,82,17,65,0.207,15,5,0,0,15,5,N/A,2880,6956,0.414,639,2016,0.317,1583,2028,0.781,878,2645,3523,1478,1662,593,1124,337,7982,30
1610612747,Los Angeles,Lakers,2016,82,26,56,0.317,14,4,0,0,15,5,N/A,3224,7164,0.45,730,2110,0.346,1397,1853,0.754,933,2636,3569,1716,1698,674,1243,320,8575,17
1610612747,Los Angeles,Lakers,2017,82,35,47,0.427,11,3,0,0,15,5,N/A,3338,7248,0.461,822,2384,0.345,1364,1910,0.714,876,2927,3803,1949,1736,633,1295,388,8862,11
1610612747,Los Angeles,Lakers,2018,82,37,45,0.451,10,4,0,0,15,5,N/A,3491,7425,0.47,847,2541,0.333,1336,1910,0.699,835,2985,3820,2096,1701,618,1284,440,9165,16
1610612747,Los Angeles,Lakers,2019,71,52,19,0.732,1,1,16,5,15,5,LEAGUE CHAMPION,3006,6269,0.48,782,2242,0.349,1260,1728,0.729,757,2490,3247,1803,1471,612,1077,468,8054,16
1610612747,Los Angeles,Lakers,2020,72,42,30,0.583,7,3,2,4,15,5,N/A,2925,6197,0.472,796,2248,0.354,1241,1679,0.739,695,2490,3185,1775,1377,562,1095,386,7887,22
1610612747,Los Angeles,Lakers,2021,82,33,49,0.402,11,4,0,0,15,5,N/A,3415,7279,0.469,982,2826,0.347,1380,1884,0.732,782,2826,3608,1968,1654,626,1191,425,9192,11
1610612747,Los Angeles,Lakers,2022,82,43,39,0.524,7,5,8,8,15,5,N/A,3516,7298,0.482,885,2558,0.346,1691,2182,0.775,818,2930,3748,2072,1466,526,1154,378,9608,6
1610612748,Miami,Heat,2013,82,54,28,0.659,2,1,13,7,15,5,FINALS APPEARANCE,3142,6272,0.501,665,1829,0.364,1431,1884,0.76,627,2397,3024,1847,1596,732,1212,367,8380,12
1610612748,Miami,Heat,2014,82,37,45,0.451,10,3,0,0,15,5,N/A,2885,6330,0.456,556,1659,0.335,1438,1940,0.741,747,2461,3208,1626,1636,642,1214,372,7764,27
1610612748,Miami,Heat,2015,82,48,34,0.585,3,1,7,7,15,5,N/A,3150,6697,0.47,498,1480,0.336,1406,1889,0.744,807,2811,3618,1709,1502,553,1155,531,8204,23
1610612748,Miami,Heat,2016,82,41,41,0.5,9,3,0,0,15,5,N/A,3202,7037,0.455,808,2213,0.365,1248,1768,0.706,872,2705,3577,1742,1680,588,1102,469,8460,21
1610612748,Miami,Heat,2017,82,44,38,0.537,6,1,1,4,15,5,N/A,3184,6997,0.455,903,2506,0.36,1209,1601,0.755,763,2801,3564,1862,1648,620,1178,437,8480,23
1610612748,Miami,Heat,2018,82,39,43,0.476,10,3,0,0,15,5,N/A,3251,7218,0.45,928,2658,0.349,1238,1782,0.695,921,2879,3800,1991,1712,627,1208,448,8668,26
1610612748,Miami,Heat,2019,73,44,29,0.603,5,1,14,7,15,5,FINALS APPEARANCE,2880,6160,0.468,979,2584,0.379,1440,1840,0.783,620,2619,3239,1892,1501,547,1088,332,8179,11
1610612748,Miami,Heat,2020,72,40,32,0.556,6,2,0,4,15,5,N/A,2824,6029,0.468,932,2606,0.358,1201,1520,0.79,579,2409,2988,1895,1363,569,1013,286,7781,25
1610612748,Miami,Heat,2021,82,53,29,0.646,1,1,11,7,15,5,N/A,3246,6954,0.467,1114,2936,0.379,1416,1753,0.808,807,2778,3585,2090,1679,606,1194,265,9022,17
1610612748,Miami,Heat,2022,82,44,38,0.537,8,1,13,10,15,5,FINALS APPEARANCE,3215,6991,0.46,980,2852,0.344,1567,1885,0.831,796,2533,3329,1955,1516,655,1106,243,8977,30
1610612749,Milwaukee,Bucks,2013,82,15,67,0.183,15,5,0,0,15,5,N/A,2952,6737,0.438,548,1553,0.353,1377,1843,0.747,971,2399,3370,1760,1713,541,1238,403,7829,28
1610612749,Milwaukee,Bucks,2014,82,41,41,0.5,6,3,2,4,15,5,N/A,3083,6722,0.459,545,1500,0.363,1312,1734,0.757,876,2574,3450,1932,1814,789,1373,403,8023,22
1610612749,Milwaukee,Bucks,2015,82,33,49,0.402,12,5,0,0,15,5,N/A,3145,6740,0.467,440,1277,0.345,1392,1863,0.747,858,2559,3417,1895,1695,672,1247,475,8122,25
1610612749,Milwaukee,Bucks,2016,82,42,40,0.512,6,2,2,4,15,5,N/A,3182,6715,0.474,720,1946,0.37,1413,1839,0.768,723,2589,3312,1984,1660,666,1145,436,8497,20
1610612749,Milwaukee,Bucks,2017,82,44,38,0.537,7,3,3,4,15,5,N/A,3257,6807,0.478,718,2024,0.355,1499,1915,0.783,688,2579,3267,1905,1752,722,1135,443,8731,15
1610612749,Milwaukee,Bucks,2018,82,60,22,0.732,1,1,10,5,15,5,N/A,3555,7471,0.476,1105,3134,0.353,1471,1904,0.773,762,3316,4078,2136,1608,615,1137,486,9686,1
1610612749,Milwaukee,Bucks,2019,73,56,17,0.767,1,1,5,5,15,5,N/A,3160,6638,0.476,1007,2840,0.355,1336,1800,0.742,691,3083,3774,1889,1431,526,1102,429,8663,2
1610612749,Milwaukee,Bucks,2020,72,46,26,0.639,3,1,16,7,15,5,LEAGUE CHAMPION,3221,6610,0.487,1038,2669,0.389,1169,1539,0.76,741,2724,3465,1834,1244,585,995,334,8649,1
1610612749,Milwaukee,Bucks,2021,82,51,31,0.622,3,1,7,5,15,5,N/A,3429,7331,0.468,1153,3151,0.366,1459,1881,0.776,840,2990,3830,1960,1494,623,1100,326,9470,3
1610612749,Milwaukee,Bucks,2022,82,58,24,0.707,1,1,1,4,15,5,N/A,3504,7411,0.473,1217,3306,0.368,1364,1837,0.743,914,3074,3988,2115,1481,521,1199,403,9589,8
1610612750,Minnesota,Timberwolves,2013,82,40,42,0.488,10,3,0,0,15,5,N/A,3189,7175,0.444,600,1757,0.341,1790,2301,0.778,1024,2644,3668,1963,1504,718,1142,297,8768,3
1610612750,Minnesota,Timberwolves,2014,82,16,66,0.195,15,5,0,0,15,5,N/A,2986,6820,0.438,406,1223,0.332,1638,2110,0.776,949,2406,3355,1771,1571,668,1231,327,8016,23
1610612750,Minnesota,Timberwolves,2015,82,29,53,0.354,13,5,0,0,15,5,N/A,3095,6668,0.464,455,1347,0.338,1753,2213,0.792,821,2587,3408,1916,1696,656,1231,375,8398,15
1610612750,Minnesota,Timberwolves,2016,82,31,51,0.378,13,5,0,0,15,5,N/A,3235,6922,0.467,601,1723,0.349,1586,1986,0.799,938,2540,3478,1940,1646,654,1150,370,8657,13
1610612750,Minnesota,Timberwolves,2017,82,47,35,0.573,8,4,1,4,15,5,N/A,3365,7063,0.476,658,1845,0.357,1592,1980,0.804,848,2593,3441,1861,1495,689,1021,345,8980,8
1610612750,Minnesota,Timberwolves,2018,82,36,46,0.439,11,5,0,0,15,5,N/A,3413,7483,0.456,827,2357,0.351,1570,1995,0.787,923,2750,3673,2018,1664,683,1074,411,9223,13
1610612750,Minnesota,Timberwolves,2019,64,19,45,0.297,14,5,0,0,15,5,N/A,2586,5865,0.441,853,2540,0.336,1223,1624,0.753,675,2193,2868,1525,1370,555,981,362,7248,24
1610612750,Minnesota,Timberwolves,2020,72,23,49,0.319,13,4,0,0,15,5,N/A,2932,6546,0.448,944,2706,0.349,1265,1662,0.761,757,2376,3133,1846,1507,632,1027,398,8073,18
1610612750,Minnesota,Timberwolves,2021,82,46,36,0.561,7,3,2,4,15,5,N/A,3411,7458,0.457,1211,3386,0.358,1474,1894,0.778,921,2700,3621,2106,1786,721,1175,460,9507,1
1610612750,Minnesota,Timberwolves,2022,82,42,40,0.512,8,2,1,4,15,5,N/A,3515,7167,0.49,997,2731,0.365,1467,1942,0.755,749,2686,3435,2145,1768,657,1258,444,9494,13
1610612751,Brooklyn,Nets,2013,82,44,38,0.537,6,2,5,7,15,5,N/A,2931,6391,0.459,709,1922,0.369,1508,2002,0.753,721,2407,3128,1714,1777,705,1191,311,8079,21
1610612751,Brooklyn,Nets,2014,82,38,44,0.463,8,3,2,4,15,5,N/A,3069,6804,0.451,541,1633,0.331,1359,1817,0.748,846,2627,3473,1716,1579,576,1133,340,8038,21
1610612751,Brooklyn,Nets,2015,82,21,61,0.256,14,4,0,0,15,5,N/A,3136,6920,0.453,531,1508,0.352,1286,1699,0.757,863,2614,3477,1829,1476,627,1212,332,8089,26
1610612751,Brooklyn,Nets,2016,82,20,62,0.244,15,5,0,0,15,5,N/A,3102,6987,0.444,877,2591,0.338,1592,2020,0.788,721,2879,3600,1756,1726,593,1356,387,8673,12
1610612751,Brooklyn,Nets,2017,82,28,54,0.341,12,5,0,0,15,5,N/A,3136,7114,0.441,1041,2924,0.356,1428,1850,0.772,792,2852,3644,1941,1688,512,1245,390,8741,14
1610612751,Brooklyn,Nets,2018,82,42,40,0.512,6,4,1,4,15,5,N/A,3301,7358,0.449,1047,2965,0.353,1555,2088,0.745,900,2919,3819,1954,1763,539,1236,339,9204,15
1610612751,Brooklyn,Nets,2019,72,35,37,0.486,7,4,0,4,15,5,N/A,2908,6498,0.448,941,2746,0.343,1291,1732,0.745,766,2683,3449,1761,1510,464,1099,323,8048,17
1610612751,Brooklyn,Nets,2020,72,48,24,0.667,2,2,7,5,15,5,N/A,3106,6289,0.494,1020,2600,0.392,1305,1623,0.804,640,2559,3199,1929,1371,484,975,379,8537,2
1610612751,Brooklyn,Nets,2021,82,44,38,0.537,7,4,0,4,15,5,N/A,3442,7251,0.475,940,2602,0.361,1434,1781,0.805,844,2796,3640,2071,1670,582,1153,448,9258,9
1610612751,Brooklyn,Nets,2022,82,45,37,0.549,6,4,0,4,15,5,N/A,3399,6978,0.487,1048,2771,0.378,1449,1811,0.8,674,2648,3322,2093,1730,585,1127,506,9295,20
1610612752,New York,Knicks,2013,82,37,45,0.451,9,3,0,0,15,5,N/A,3027,6739,0.449,759,2038,0.372,1271,1670,0.761,870,2437,3307,1641,1815,631,1063,367,8084,20
1610612752,New York,Knicks,2014,82,17,65,0.207,15,5,0,0,15,5,N/A,2882,6726,0.428,560,1614,0.347,1211,1575,0.769,867,2443,3310,1746,1768,575,1206,382,7535,30
1610612752,New York,Knicks,2015,82,32,50,0.39,13,3,0,0,15,5,N/A,3022,6886,0.439,610,1762,0.346,1411,1753,0.805,850,2788,3638,1682,1616,467,1099,466,8065,27
1610612752,New York,Knicks,2016,82,31,51,0.378,12,3,0,0,15,5,N/A,3244,7256,0.447,704,2022,0.348,1364,1731,0.788,983,2723,3706,1786,1668,581,1139,455,8556,18
1610612752,New York,Knicks,2017,82,29,53,0.354,11,4,0,0,15,5,N/A,3334,7193,0.464,673,1914,0.352,1225,1557,0.787,859,2752,3611,1912,1682,552,1208,421,8566,18
1610612752,New York,Knicks,2018,82,17,65,0.207,15,5,0,0,15,5,N/A,3134,7241,0.433,823,2421,0.34,1484,1956,0.759,857,2811,3668,1646,1713,557,1151,422,8575,28
1610612752,New York,Knicks,2019,66,21,45,0.318,12,5,0,0,15,5,N/A,2638,5896,0.447,631,1872,0.337,1076,1550,0.694,795,2274,3069,1456,1464,504,946,313,6983,26
1610612752,New York,Knicks,2020,72,41,31,0.569,4,3,1,4,15,5,N/A,2839,6225,0.456,847,2163,0.392,1181,1506,0.784,696,2554,3250,1541,1473,507,932,365,7706,26
1610612752,New York,Knicks,2021,82,37,45,0.451,11,5,0,0,15,5,N/A,3088,7069,0.437,1082,3029,0.357,1473,1980,0.744,941,2841,3782,1793,1672,570,1087,399,8731,26
1610612752,New York,Knicks,2022,82,47,35,0.573,5,3,6,5,15,5,N/A,3444,7328,0.47,1037,2930,0.354,1589,2087,0.761,1031,2790,3821,1880,1666,527,1065,340,9514,11
1610612753,Orlando,Magic,2013,82,23,59,0.28,13,5,0,0,15,5,N/A,3022,6784,0.445,563,1596,0.353,1307,1714,0.763,794,2654,3448,1726,1678,630,1222,350,7914,25
1610612753,Orlando,Magic,2014,82,25,57,0.305,13,5,0,0,15,5,N/A,3076,6792,0.453,554,1598,0.347,1141,1565,0.729,822,2607,3429,1692,1714,647,1221,314,7847,25
1610612753,Orlando,Magic,2015,82,35,47,0.427,11,5,0,0,15,5,N/A,3242,7120,0.455,636,1818,0.35,1249,1649,0.757,843,2709,3552,1933,1701,673,1155,417,8369,18
1610612753,Orlando,Magic,2016,82,29,53,0.354,13,5,0,0,15,5,N/A,3139,7133,0.44,701,2139,0.328,1309,1753,0.747,807,2734,3541,1820,1584,580,1091,396,8288,27
1610612753,Orlando,Magic,2017,82,25,57,0.305,14,4,0,0,15,5,N/A,3182,7042,0.452,844,2405,0.351,1271,1678,0.757,722,2692,3414,1921,1579,622,1192,400,8479,24
1610612753,Orlando,Magic,2018,82,42,40,0.512,7,1,1,4,15,5,N/A,3316,7307,0.454,937,2633,0.356,1231,1575,0.782,822,2902,3724,2095,1526,543,1082,445,8800,24
1610612753,Orlando,Magic,2019,73,33,40,0.452,8,2,1,4,15,5,N/A,2871,6468,0.444,807,2354,0.343,1282,1656,0.774,751,2498,3249,1747,1336,599,937,396,7831,22
1610612753,Orlando,Magic,2020,72,21,51,0.292,14,5,0,0,15,5,N/A,2754,6423,0.429,784,2288,0.343,1196,1543,0.775,747,2525,3272,1571,1237,496,924,318,7488,29
1610612753,Orlando,Magic,2021,82,22,60,0.268,15,5,0,0,15,5,N/A,3139,7240,0.434,999,3022,0.331,1270,1614,0.787,746,2885,3631,1947,1612,555,1188,367,8547,29
1610612753,Orlando,Magic,2022,82,34,48,0.415,13,4,0,0,15,5,N/A,3323,7074,0.47,883,2551,0.346,1607,2050,0.784,833,2713,3546,1906,1652,603,1236,382,9136,26
1610612754,Indiana,Pacers,2013,82,56,26,0.683,1,1,10,9,15,5,N/A,2949,6573,0.449,550,1542,0.357,1485,1907,0.779,834,2831,3665,1651,1675,550,1237,446,7933,24
1610612754,Indiana,Pacers,2014,82,38,44,0.463,9,4,0,0,15,5,N/A,2998,6824,0.439,612,1740,0.352,1373,1817,0.756,856,2822,3678,1757,1742,505,1147,375,7981,24
1610612754,Indiana,Pacers,2015,82,45,37,0.549,7,2,3,4,15,5,N/A,3142,6985,0.45,663,1889,0.351,1430,1872,0.764,847,2779,3626,1741,1641,742,1219,391,8377,17
1610612754,Indiana,Pacers,2016,82,42,40,0.512,7,3,0,4,15,5,N/A,3221,6931,0.465,709,1885,0.376,1467,1811,0.81,742,2702,3444,1844,1597,669,1130,409,8618,15
1610612754,Indiana,Pacers,2017,82,48,34,0.585,5,2,3,4,15,5,N/A,3345,7083,0.472,741,2010,0.369,1225,1573,0.779,788,2684,3472,1819,1544,721,1088,340,8656,17
1610612754,Indiana,Pacers,2018,82,48,34,0.585,5,2,0,4,15,5,N/A,3390,7135,0.475,779,2081,0.374,1298,1727,0.752,762,2766,3528,2128,1594,713,1122,404,8857,22
1610612754,Indiana,Pacers,2019,73,45,28,0.616,4,2,0,4,15,5,N/A,3075,6457,0.476,743,2046,0.363,1096,1393,0.787,636,2489,3125,1888,1445,543,967,376,7989,19
1610612754,Indiana,Pacers,2020,72,34,38,0.472,9,2,0,0,15,5,N/A,3115,6567,0.474,889,2445,0.364,1183,1493,0.792,648,2424,3072,1973,1453,611,975,460,8302,6
1610612754,Indiana,Pacers,2021,82,25,57,0.305,13,4,0,0,15,5,N/A,3398,7338,0.463,997,2899,0.344,1347,1754,0.768,925,2671,3596,2081,1675,582,1183,457,9140,14
1610612754,Indiana,Pacers,2022,82,35,47,0.427,11,4,0,0,15,5,N/A,3444,7345,0.469,1112,3030,0.367,1535,1944,0.79,832,2575,3407,2213,1741,631,1224,478,9535,10
1610612755,Philadelphia,76ers,2013,82,19,63,0.232,14,5,0,0,15,5,N/A,3108,7150,0.435,577,1847,0.312,1362,1918,0.71,949,2556,3505,1791,1844,765,1384,330,8155,19
1610612755,Philadelphia,76ers,2014,82,18,64,0.22,14,4,0,0,15,5,N/A,2765,6777,0.408,692,2160,0.32,1320,1953,0.676,978,2536,3514,1683,1778,789,1453,487,7542,29
1610612755,Philadelphia,76ers,2015,82,10,72,0.122,15,5,0,0,15,5,N/A,2970,6887,0.431,764,2255,0.339,1284,1850,0.694,777,2605,3382,1765,1780,680,1343,495,7988,29
1610612755,Philadelphia,76ers,2016,82,28,54,0.341,14,4,0,0,15,5,N/A,3088,6992,0.442,831,2443,0.34,1393,1806,0.771,807,2706,3513,1949,1793,692,1366,420,8400,25
1610612755,Philadelphia,76ers,2017,82,52,30,0.634,3,3,5,5,15,5,N/A,3349,7098,0.472,901,2445,0.369,1405,1868,0.752,893,2996,3889,2221,1811,682,1353,420,9004,7
1610612755,Philadelphia,76ers,2018,82,51,31,0.622,3,2,7,5,15,5,N/A,3407,7233,0.471,889,2474,0.359,1742,2258,0.771,892,3025,3917,2207,1745,606,1223,432,9445,4
1610612755,Philadelphia,76ers,2019,73,43,30,0.589,6,3,0,4,15,5,N/A,3000,6417,0.468,848,2307,0.368,1236,1638,0.755,764,2553,3317,1884,1529,586,1037,389,8084,15
1610612755,Philadelphia,76ers,2020,72,49,23,0.681,1,1,7,5,15,5,N/A,2981,6257,0.476,811,2169,0.374,1409,1836,0.767,722,2522,3244,1706,1456,655,1040,447,8182,14
1610612755,Philadelphia,76ers,2021,82,51,31,0.622,4,2,6,6,15,5,N/A,3230,6932,0.466,950,2608,0.364,1605,1955,0.821,700,2770,3470,1945,1590,633,1027,435,9015,18
1610612755,Philadelphia,76ers,2022,82,54,28,0.659,3,2,7,4,15,5,N/A,3347,6870,0.487,1035,2675,0.387,1719,2058,0.835,715,2641,3356,2063,1675,635,1121,389,9448,14
1610612756,Phoenix,Suns,2013,82,48,34,0.585,9,3,0,0,15,5,N/A,3172,6845,0.463,765,2055,0.372,1520,2004,0.758,928,2601,3529,1563,1798,688,1258,374,8629,7
1610612756,Phoenix,Suns,2014,82,39,43,0.476,10,3,0,0,15,5,N/A,3178,7038,0.452,698,2048,0.341,1343,1767,0.76,896,2643,3539,1659,1744,700,1238,385,8397,11
1610612756,Phoenix,Suns,2015,82,23,59,0.28,14,4,0,0,15,5,N/A,3051,7018,0.435,738,2118,0.348,1431,1905,0.751,943,2733,3676,1701,1858,632,1410,313,8271,22
1610612756,Phoenix,Suns,2016,82,24,58,0.293,15,5,0,0,15,5,N/A,3270,7260,0.45,615,1854,0.332,1676,2159,0.776,976,2712,3688,1604,2030,673,1265,399,8831,9
1610612756,Phoenix,Suns,2017,82,21,61,0.256,15,5,0,0,15,5,N/A,3153,7141,0.442,763,2286,0.334,1453,1962,0.741,842,2776,3618,1743,1807,569,1289,370,8522,21
1610612756,Phoenix,Suns,2018,82,19,63,0.232,15,5,0,0,15,5,N/A,3289,7164,0.459,790,2400,0.329,1447,1858,0.779,748,2563,3311,1957,1932,735,1279,418,8815,23
1610612756,Phoenix,Suns,2019,73,34,39,0.466,10,3,0,0,15,5,N/A,3006,6429,0.468,831,2320,0.358,1451,1740,0.834,712,2465,3177,1987,1609,559,1077,290,8294,7
1610612756,Phoenix,Suns,2020,72,51,21,0.708,2,1,14,8,15,5,FINALS APPEARANCE,3118,6357,0.49,940,2490,0.378,1124,1347,0.834,630,2462,3092,1939,1374,517,902,312,8300,7
1610612756,Phoenix,Suns,2021,82,64,18,0.78,1,1,7,6,15,5,N/A,3581,7389,0.485,951,2616,0.364,1303,1635,0.797,801,2913,3714,2244,1633,702,1060,359,9416,5
