TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK
1610612756,Phoenix,Suns,2022,82,45,37,0.549,4,2,6,5,15,5,N/A,3453,7388,0.467,1001,2674,0.374,1412,1781,0.793,971,2657,3628,2235,1739,585,1110,432,9319,17
1610612757,Portland,Trail Blazers,2013,82,54,28,0.659,5,2,5,6,15,5,N/A,3207,7134,0.45,770,2071,0.372,1569,1926,0.815,1022,2786,3808,1904,1576,454,1125,387,8753,4
1610612757,Portland,Trail Blazers,2014,82,51,31,0.622,4,1,1,4,15,5,N/A,3175,7049,0.45,807,2231,0.362,1272,1589,0.801,879,2881,3760,1799,1494,525,1117,372,8429,9
1610612757,Portland,Trail Blazers,2015,82,44,38,0.537,5,2,5,6,15,5,N/A,3167,7040,0.45,864,2336,0.37,1424,1889,0.754,948,2782,3730,1748,1782,562,1200,380,8622,6
1610612757,Portland,Trail Blazers,2016,82,41,41,0.5,8,3,0,4,15,5,N/A,3243,7059,0.459,852,2272,0.375,1513,1940,0.78,830,2750,3580,1733,1736,574,1126,408,8851,8
1610612757,Portland,Trail Blazers,2017,82,49,33,0.598,3,1,0,4,15,5,N/A,3222,7132,0.452,845,2308,0.366,1372,1715,0.8,835,2893,3728,1599,1599,573,1109,423,8661,16
1610612757,Portland,Trail Blazers,2018,82,53,29,0.646,3,2,8,8,15,5,N/A,3470,7427,0.467,904,2520,0.359,1558,1914,0.814,967,2968,3935,1887,1669,546,1135,413,9402,6
1610612757,Portland,Trail Blazers,2019,74,35,39,0.473,8,4,1,4,15,5,N/A,3122,6749,0.463,952,2525,0.377,1312,1632,0.804,754,2599,3353,1525,1606,465,946,451,8508,3
1610612757,Portland,Trail Blazers,2020,72,42,30,0.583,6,3,2,4,15,5,N/A,2973,6558,0.453,1132,2939,0.385,1282,1558,0.823,766,2441,3207,1531,1362,496,799,363,8360,5
1610612757,Portland,Trail Blazers,2021,82,27,55,0.329,13,4,0,0,15,5,N/A,3161,7144,0.442,1043,3017,0.346,1346,1771,0.76,854,2661,3515,1880,1728,657,1187,366,8711,27
1610612757,Portland,Trail Blazers,2022,82,33,49,0.402,13,5,0,0,15,5,N/A,3317,7001,0.474,1056,2893,0.365,1609,2021,0.796,774,2551,3325,1981,1643,553,1185,376,9299,19
1610612758,Sacramento,Kings,2013,82,28,54,0.341,13,4,0,0,15,5,N/A,3026,6766,0.447,491,1475,0.333,1698,2237,0.759,990,2656,3646,1547,1849,587,1249,318,8241,17
1610612758,Sacramento,Kings,2014,82,29,53,0.354,13,4,0,0,15,5,N/A,3010,6617,0.455,461,1350,0.341,1829,2400,0.762,895,2728,3623,1667,1696,550,1333,324,8310,14
1610612758,Sacramento,Kings,2015,82,33,49,0.402,10,3,0,0,15,5,N/A,3283,7083,0.464,660,1839,0.359,1514,2089,0.725,868,2760,3628,2009,1676,733,1326,368,8740,3
1610612758,Sacramento,Kings,2016,82,32,50,0.39,12,3,0,0,15,5,N/A,3105,6734,0.461,737,1960,0.376,1483,1913,0.775,715,2652,3367,1844,1667,627,1201,324,8430,24
1610612758,Sacramento,Kings,2017,82,27,55,0.329,12,4,0,0,15,5,N/A,3179,7063,0.45,738,1967,0.375,1008,1371,0.735,776,2578,3354,1768,1639,643,1125,340,8104,30
1610612758,Sacramento,Kings,2018,82,39,43,0.476,9,3,0,0,15,5,N/A,3541,7637,0.464,927,2455,0.378,1354,1865,0.726,906,2819,3725,2083,1751,679,1095,363,9363,9
1610612758,Sacramento,Kings,2019,72,31,41,0.431,12,4,0,0,15,5,N/A,2943,6364,0.462,914,2511,0.364,1127,1464,0.77,695,2372,3067,1713,1595,556,1043,293,7927,21
1610612758,Sacramento,Kings,2020,72,31,41,0.431,12,5,0,0,15,5,N/A,3067,6382,0.481,874,2400,0.364,1181,1585,0.745,674,2307,2981,1836,1400,543,963,358,8189,11
1610612758,Sacramento,Kings,2021,82,30,52,0.366,12,5,0,0,15,5,N/A,3321,7223,0.46,937,2722,0.344,1466,1908,0.768,784,2737,3521,1943,1552,588,1156,369,9045,16
1610612758,Sacramento,Kings,2022,82,48,34,0.585,3,1,3,4,15,5,N/A,3573,7232,0.494,1128,3060,0.369,1624,2055,0.79,782,2699,3481,2237,1616,574,1106,275,9898,1
1610612759,San Antonio,Spurs,2013,82,62,20,0.756,1,1,16,7,15,5,LEAGUE CHAMPION,3326,6844,0.486,698,1757,0.397,1289,1642,0.785,762,2786,3548,2064,1495,604,1180,420,8639,6
1610612759,San Antonio,Spurs,2014,82,55,27,0.671,6,3,3,4,15,5,N/A,3208,6854,0.468,677,1847,0.367,1368,1754,0.78,806,2772,3578,2000,1564,657,1146,444,8461,7
1610612759,San Antonio,Spurs,2015,82,67,15,0.817,2,1,6,4,15,5,N/A,3289,6797,0.484,570,1518,0.375,1342,1672,0.803,770,2831,3601,2010,1433,677,1071,485,8490,10
1610612759,San Antonio,Spurs,2016,82,61,21,0.744,2,1,8,8,15,5,N/A,3222,6864,0.469,753,1927,0.391,1440,1806,0.797,821,2777,3598,1954,1498,655,1101,484,8637,14
1610612759,San Antonio,Spurs,2017,82,47,35,0.573,7,3,1,4,15,5,N/A,3202,6999,0.457,696,1977,0.352,1324,1715,0.772,849,2777,3626,1868,1408,628,1078,460,8424,27
1610612759,San Antonio,Spurs,2018,82,48,34,0.585,7,2,3,4,15,5,N/A,3468,7248,0.478,812,2071,0.392,1408,1720,0.819,757,2910,3667,2013,1487,501,992,386,9156,18
1610612759,San Antonio,Spurs,2019,71,32,39,0.451,11,4,0,0,15,5,N/A,2995,6350,0.472,760,2021,0.376,1348,1664,0.81,640,2530,3170,1751,1377,518,895,390,8098,14
1610612759,San Antonio,Spurs,2020,72,33,39,0.458,10,3,0,0,15,5,N/A,3014,6518,0.462,716,2046,0.35,1254,1584,0.792,669,2489,3158,1759,1293,505,821,366,7998,20
1610612759,San Antonio,Spurs,2021,82,34,48,0.415,10,4,0,0,15,5,N/A,3546,7601,0.467,925,2626,0.352,1262,1673,0.754,901,2815,3716,2289,1483,626,1043,403,9279,8
1610612759,San Antonio,Spurs,2022,82,22,60,0.268,15,5,0,0,15,5,N/A,3533,7593,0.465,911,2640,0.345,1292,1739,0.743,965,2619,3584,2232,1630,572,1253,322,9269,23
1610612760,Oklahoma City,Thunder,2013,82,59,23,0.72,2,1,10,9,15,5,N/A,3194,6782,0.471,664,1839,0.361,1653,2052,0.806,887,2781,3668,1794,1858,678,1256,501,8705,5
1610612760,Oklahoma City,Thunder,2014,82,45,37,0.549,9,2,0,0,15,5,N/A,3184,7119,0.447,632,1864,0.339,1524,2020,0.754,1052,2844,3896,1681,1829,598,1205,454,8524,5
1610612760,Oklahoma City,Thunder,2015,82,55,27,0.671,3,1,11,7,15,5,N/A,3372,7082,0.476,678,1945,0.349,1616,2067,0.782,1071,2916,3987,1883,1691,603,1305,487,9038,2
1610612760,Oklahoma City,Thunder,2016,82,47,35,0.573,6,2,1,4,15,5,N/A,3237,7169,0.452,692,2116,0.327,1575,2113,0.745,1002,2821,3823,1721,1715,648,1230,408,8741,11
1610612760,Oklahoma City,Thunder,2017,82,48,34,0.585,4,2,2,4,15,5,N/A,3271,7221,0.453,881,2491,0.354,1421,1985,0.716,1024,2671,3695,1750,1653,743,1147,412,8844,12
1610612760,Oklahoma City,Thunder,2018,82,49,33,0.598,6,4,1,4,15,5,N/A,3497,7706,0.454,932,2677,0.348,1461,2049,0.713,1031,2911,3942,1917,1839,766,1145,425,9387,7
1610612760,Oklahoma City,Thunder,2019,72,44,28,0.611,5,2,3,4,15,5,N/A,2879,6156,0.468,770,2171,0.355,1422,1787,0.796,593,2495,3088,1562,1390,550,986,353,7950,20
1610612760,Oklahoma City,Thunder,2020,72,22,50,0.306,14,5,0,0,15,5,N/A,2795,6338,0.441,857,2529,0.339,1113,1536,0.725,715,2568,3283,1588,1305,504,1162,316,7560,28
1610612760,Oklahoma City,Thunder,2021,82,24,58,0.293,14,5,0,0,15,5,N/A,3141,7310,0.43,991,3066,0.323,1233,1632,0.756,854,2887,3741,1822,1497,622,1145,380,8506,30
1610612760,Oklahoma City,Thunder,2022,82,40,42,0.488,10,3,0,0,15,5,N/A,3533,7590,0.465,995,2797,0.356,1572,1944,0.809,934,2645,3579,2002,1722,676,1069,341,9633,5
1610612761,Toronto,Raptors,2013,82,48,34,0.585,3,1,3,4,15,5,N/A,2992,6718,0.445,713,1917,0.372,1608,2055,0.782,935,2552,3487,1737,1882,577,1159,343,8305,13
1610612761,Toronto,Raptors,2014,82,49,33,0.598,4,1,0,4,15,5,N/A,3108,6829,0.455,726,2060,0.352,1585,2014,0.787,881,2526,3407,1701,1712,615,1057,357,8527,4
1610612761,Toronto,Raptors,2015,82,56,26,0.683,2,1,10,10,15,5,N/A,3006,6669,0.451,708,1915,0.37,1702,2190,0.777,836,2724,3560,1536,1610,636,1073,449,8422,14
1610612761,Toronto,Raptors,2016,82,51,31,0.622,3,2,4,6,15,5,N/A,3211,6918,0.464,725,1996,0.363,1615,2028,0.796,871,2676,3547,1517,1708,677,1041,400,8762,10
1610612761,Toronto,Raptors,2017,82,59,23,0.72,1,1,4,6,15,5,N/A,3383,7169,0.472,968,2705,0.358,1422,1790,0.794,800,2807,3607,1995,1783,626,1095,500,9156,4
1610612761,Toronto,Raptors,2018,82,58,24,0.707,2,1,16,8,15,5,LEAGUE CHAMPION,3460,7305,0.474,1015,2771,0.366,1449,1803,0.804,786,2920,3706,2085,1724,680,1150,437,9384,8
1610612761,Toronto,Raptors,2019,72,53,19,0.736,2,1,7,4,15,5,N/A,2897,6331,0.458,995,2663,0.374,1329,1670,0.796,685,2583,3268,1816,1559,636,1067,358,8118,13
1610612761,Toronto,Raptors,2020,72,27,45,0.375,12,5,0,0,15,5,N/A,2859,6383,0.448,1041,2831,0.368,1252,1536,0.815,680,2314,2994,1735,1526,618,952,388,8011,19
1610612761,Toronto,Raptors,2021,82,48,34,0.585,5,3,2,4,15,5,N/A,3332,7489,0.445,979,2808,0.349,1327,1749,0.759,1095,2622,3717,1809,1607,738,1021,376,8970,20
1610612761,Toronto,Raptors,2022,82,41,41,0.5,9,5,0,0,15,5,N/A,3434,7489,0.459,880,2626,0.335,1506,1922,0.784,1043,2485,3528,1961,1641,772,956,424,9254,24
1610612762,Utah,Jazz,2013,82,25,57,0.305,15,5,0,0,15,5,N/A,2951,6652,0.444,543,1577,0.344,1346,1803,0.747,904,2477,3381,1664,1699,570,1200,366,7791,29
1610612762,Utah,Jazz,2014,82,38,44,0.463,11,3,0,0,15,5,N/A,2900,6492,0.447,610,1781,0.343,1391,1929,0.721,988,2617,3605,1632,1583,623,1256,489,7801,26
1610612762,Utah,Jazz,2015,82,40,42,0.488,9,3,0,0,15,5,N/A,2957,6593,0.449,694,1956,0.355,1402,1885,0.744,880,2665,3545,1554,1655,631,1224,425,8010,28
1610612762,Utah,Jazz,2016,82,51,31,0.622,5,1,4,7,15,5,N/A,3033,6515,0.466,791,2128,0.372,1401,1875,0.747,771,2774,3545,1651,1545,550,1118,410,8258,28
1610612762,Utah,Jazz,2017,82,48,34,0.585,5,3,5,6,15,5,N/A,3139,6797,0.462,887,2425,0.366,1375,1766,0.779,740,2807,3547,1839,1608,708,1205,420,8540,19
1610612762,Utah,Jazz,2018,82,50,32,0.61,5,3,1,4,15,5,N/A,3314,7082,0.468,993,2789,0.356,1540,2092,0.736,820,2981,3801,2133,1728,663,1240,483,9161,17
1610612762,Utah,Jazz,2019,72,44,28,0.611,6,3,3,4,15,5,N/A,2886,6130,0.471,963,2537,0.38,1278,1641,0.779,656,2577,3233,1615,1468,438,1089,292,8013,18
1610612762,Utah,Jazz,2020,72,52,20,0.722,1,1,6,5,15,5,N/A,2971,6344,0.468,1205,3098,0.389,1235,1546,0.799,765,2709,3474,1703,1335,474,1023,371,8382,4
1610612762,Utah,Jazz,2021,82,49,33,0.598,5,1,2,4,15,5,N/A,3327,7067,0.471,1192,3308,0.36,1470,1916,0.767,884,2916,3800,1836,1547,588,1148,402,9316,7
1610612762,Utah,Jazz,2022,82,37,45,0.451,12,4,0,0,15,5,N/A,3485,7365,0.473,1094,3099,0.353,1536,1955,0.786,968,2794,3762,2129,1679,500,1259,429,9600,7
1610612763,Memphis,Grizzlies,2013,82,50,32,0.61,7,3,3,4,15,5,N/A,3122,6723,0.464,405,1147,0.353,1235,1666,0.741,950,2526,3476,1792,1568,631,1124,375,7884,27
1610612763,Memphis,Grizzlies,2014,82,55,27,0.671,5,2,6,5,15,5,N/A,3097,6763,0.458,423,1246,0.339,1445,1869,0.773,856,2634,3490,1777,1567,700,1094,347,8062,20
1610612763,Memphis,Grizzlies,2015,82,42,40,0.512,7,3,0,4,15,5,N/A,3019,6859,0.44,504,1521,0.331,1584,2024,0.783,916,2497,3413,1697,1783,724,1090,350,8126,24
1610612763,Memphis,Grizzlies,2016,82,43,39,0.524,7,3,2,4,15,5,N/A,2984,6854,0.435,767,2169,0.354,1504,1918,0.784,886,2621,3507,1744,1840,653,1059,344,8239,29
1610612763,Memphis,Grizzlies,2017,82,22,60,0.268,14,5,0,0,15,5,N/A,3013,6788,0.444,758,2152,0.352,1361,1732,0.786,779,2544,3323,1767,1900,613,1227,396,8145,29
1610612763,Memphis,Grizzlies,2018,82,33,49,0.402,12,3,0,0,15,5,N/A,3113,6924,0.45,811,2368,0.342,1453,1882,0.772,723,2703,3426,1963,1801,684,1147,448,8490,30
1610612763,Memphis,Grizzlies,2019,73,34,39,0.466,9,3,0,0,15,5,N/A,3106,6634,0.468,798,2297,0.347,1212,1589,0.763,754,2643,3397,1965,1546,576,1113,398,8222,9
1610612763,Memphis,Grizzlies,2020,72,38,34,0.528,8,2,1,4,15,5,N/A,3085,6608,0.467,803,2258,0.356,1184,1536,0.771,803,2543,3346,1938,1349,655,957,364,8157,15
1610612763,Memphis,Grizzlies,2021,82,56,26,0.683,2,1,6,6,15,5,N/A,3571,7739,0.461,945,2679,0.353,1393,1898,0.734,1159,2873,4032,2131,1620,800,1082,533,9480,2
1610612763,Memphis,Grizzlies,2022,82,51,31,0.622,2,1,2,4,15,5,N/A,3585,7551,0.475,985,2807,0.351,1432,1954,0.733,988,2835,3823,2135,1643,680,1116,473,9587,9
1610612764,Washington,Wizards,2013,82,44,38,0.537,5,2,6,5,15,5,N/A,3177,6920,0.459,647,1704,0.38,1253,1715,0.731,886,2573,3459,1909,1675,668,1204,377,8254,16
1610612764,Washington,Wizards,2014,82,46,36,0.561,5,2,6,4,15,5,N/A,3139,6790,0.462,497,1381,0.36,1305,1758,0.742,862,2801,3663,1969,1707,601,1233,378,8080,17
1610612764,Washington,Wizards,2015,82,41,41,0.5,10,4,0,0,15,5,N/A,3238,7033,0.46,709,1983,0.358,1349,1849,0.73,743,2688,3431,2005,1708,708,1186,323,8534,9
1610612764,Washington,Wizards,2016,82,49,33,0.598,4,1,7,6,15,5,N/A,3388,7137,0.475,756,2030,0.372,1421,1812,0.784,843,2671,3514,1956,1745,693,1162,336,8953,5
1610612764,Washington,Wizards,2017,82,43,39,0.524,8,2,2,4,15,5,N/A,3275,7018,0.467,814,2173,0.375,1378,1786,0.772,823,2713,3536,2065,1746,645,1196,353,8742,13
1610612764,Washington,Wizards,2018,82,32,50,0.39,11,4,0,0,15,5,N/A,3456,7387,0.468,930,2731,0.341,1508,1963,0.768,794,2679,3473,2154,1701,683,1154,379,9350,10
1610612764,Washington,Wizards,2019,72,25,47,0.347,9,3,0,0,15,5,N/A,2990,6544,0.457,864,2345,0.368,1394,1770,0.788,732,2295,3027,1801,1634,574,1020,309,8238,8
1610612764,Washington,Wizards,2020,72,34,38,0.472,8,3,1,4,15,5,N/A,3108,6547,0.475,733,2088,0.351,1449,1884,0.769,697,2557,3254,1835,1555,528,1036,297,8398,3
1610612764,Washington,Wizards,2021,82,35,47,0.427,12,4,0,0,15,5,N/A,3327,7056,0.472,860,2512,0.342,1393,1778,0.783,737,2798,3535,2052,1545,522,1077,406,8907,22
1610612764,Washington,Wizards,2022,82,35,47,0.427,12,3,0,0,15,5,N/A,3456,7127,0.485,925,2601,0.356,1442,1838,0.785,774,2804,3578,2083,1539,561,1158,424,9279,21
1610612765,Detroit,Pistons,2013,82,29,53,0.354,11,4,0,0,15,5,N/A,3182,7124,0.447,507,1580,0.321,1415,2111,0.67,1196,2525,3721,1714,1666,687,1193,395,8286,14
1610612765,Detroit,Pistons,2014,82,32,50,0.39,12,5,0,0,15,5,N/A,3041,7038,0.432,703,2043,0.344,1292,1838,0.703,1051,2630,3681,1771,1559,623,1099,383,8077,18
1610612765,Detroit,Pistons,2015,82,44,38,0.537,8,3,0,4,15,5,N/A,3111,7087,0.439,740,2148,0.345,1399,2095,0.668,1021,2777,3798,1594,1557,573,1110,304,8361,19
1610612765,Detroit,Pistons,2016,82,37,45,0.451,10,5,0,0,15,5,N/A,3269,7282,0.449,631,1915,0.33,1140,1586,0.719,908,2838,3746,1732,1467,574,973,310,8309,26
1610612765,Detroit,Pistons,2017,82,39,43,0.476,9,4,0,0,15,5,N/A,3208,7129,0.45,886,2373,0.373,1207,1621,0.745,830,2756,3586,1868,1508,628,1102,317,8509,22
1610612765,Detroit,Pistons,2018,82,41,41,0.5,8,3,0,4,15,5,N/A,3185,7238,0.44,993,2854,0.348,1415,1893,0.747,936,2752,3688,1845,1811,569,1135,331,8778,25
1610612765,Detroit,Pistons,2019,66,20,46,0.303,13,4,0,0,15,5,N/A,2595,5658,0.459,791,2157,0.367,1097,1476,0.743,644,2109,2753,1589,1299,490,1008,299,7078,25
1610612765,Detroit,Pistons,2020,72,20,52,0.278,15,5,0,0,15,5,N/A,2783,6162,0.452,832,2370,0.351,1278,1683,0.759,694,2381,3075,1743,1477,531,1075,371,7676,27
1610612765,Detroit,Pistons,2021,82,23,59,0.28,14,5,0,0,15,5,N/A,3129,7267,0.431,925,2838,0.326,1413,1806,0.782,900,2625,3525,1924,1799,630,1163,393,8596,28
1610612765,Detroit,Pistons,2022,82,17,65,0.207,15,5,0,0,15,5,N/A,3244,7140,0.454,934,2659,0.351,1623,2106,0.771,916,2564,3480,1884,1813,574,1237,308,9045,29
1610612766,Charlotte,Bobcats,2013,82,43,39,0.524,7,3,0,4,15,5,N/A,2976,6730,0.442,516,1471,0.351,1474,2000,0.737,776,2724,3500,1778,1493,499,1010,421,7942,23
1610612766,Charlotte,Hornets,2014,82,33,49,0.402,11,4,0,0,15,5,N/A,2913,6932,0.42,498,1566,0.318,1397,1867,0.748,820,2793,3613,1654,1494,499,976,448,7721,28
1610612766,Charlotte,Hornets,2015,82,48,34,0.585,6,3,3,4,15,5,N/A,3036,6922,0.439,873,2410,0.362,1534,1941,0.79,734,2869,3603,1778,1487,595,1029,438,8479,11
1610612766,Charlotte,Hornets,2016,82,36,46,0.439,11,4,0,0,15,5,N/A,3093,7000,0.442,824,2347,0.351,1591,1953,0.815,721,2853,3574,1891,1360,571,942,390,8601,16
1610612766,Charlotte,Hornets,2017,82,36,46,0.439,10,3,0,0,15,5,N/A,3197,7106,0.45,824,2233,0.369,1656,2216,0.747,827,2901,3728,1770,1409,559,1041,373,8874,10
1610612766,Charlotte,Hornets,2018,82,39,43,0.476,9,2,0,0,15,5,N/A,3297,7362,0.448,977,2783,0.351,1510,1895,0.797,814,2778,3592,1905,1550,591,1001,405,9081,19
1610612766,Charlotte,Hornets,2019,65,23,42,0.354,10,4,0,0,15,5,N/A,2425,5586,0.434,785,2231,0.352,1052,1406,0.748,715,2066,2781,1549,1223,428,949,268,6687,30
1610612766,Charlotte,Hornets,2020,72,33,39,0.458,10,4,0,0,15,5,N/A,2875,6324,0.455,985,2666,0.369,1146,1505,0.761,762,2389,3151,1933,1298,565,1069,344,7881,23
1610612766,Charlotte,Hornets,2021,82,43,39,0.524,10,3,0,0,15,5,N/A,3508,7497,0.468,1143,3130,0.365,1298,1753,0.74,888,2767,3655,2302,1629,707,1087,402,9457,4
1610612766,Charlotte,Hornets,2022,82,27,55,0.329,14,5,0,0,15,5,N/A,3385,7413,0.457,881,2669,0.33,1447,1933,0.749,901,2751,3652,2062,1661,634,1164,425,9098,27
